-- Merging decision tree log ---
manifest
ADDED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
INJECTED from /Users/bw/Documents/Android/FoodTrucks/app/src/main/AndroidManifest.xml:2:1-36:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6d0a2752f9da7c8bbe13a46ab66e769d/jetified-play-services-identity-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0b165e4545ffbeaea66f05ee3909190/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/a0b165e4545ffbeaea66f05ee3909190/jetified-play-services-iid-12.0.1/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6b7693ffa46b12e9f5a377c08ce944eb/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6b7693ffa46b12e9f5a377c08ce944eb/jetified-play-services-location-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/15657304e15cc5268ed5852df471dfc8/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/15657304e15cc5268ed5852df471dfc8/jetified-play-services-places-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/53167ee41dd780a84b8f3dc97fdd53c7/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/53167ee41dd780a84b8f3dc97fdd53c7/jetified-play-services-maps-12.0.1/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e53acfc269512ef7812720ad534431f4/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e53acfc269512ef7812720ad534431f4/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b34ff3d23d918e2327d0209dd06841af/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b34ff3d23d918e2327d0209dd06841af/jetified-play-services-panorama-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6a0bff6b9fa8d0060c1cc9cace4ee789/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6a0bff6b9fa8d0060c1cc9cace4ee789/jetified-play-services-plus-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1f05e9f40374ae78b20c0fc4d9dd9387/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1f05e9f40374ae78b20c0fc4d9dd9387/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5d26e7f866ea04d5744c0eed5cf6e52f/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5d26e7f866ea04d5744c0eed5cf6e52f/jetified-play-services-vision-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/370ed6ac119d72ac4be08d58e5a6bcf5/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/370ed6ac119d72ac4be08d58e5a6bcf5/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2cf45d638e721759518513f9fb8e8b9c/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2cf45d638e721759518513f9fb8e8b9c/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0d8a1f5e24bc44b83e75d119a7f7058d/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0d8a1f5e24bc44b83e75d119a7f7058d/jetified-play-services-base-12.0.1/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/44f3310a41dac62b419dd382c5803590/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/44f3310a41dac62b419dd382c5803590/jetified-firebase-crash-12.0.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0d8fb0158dd8cb400dc6a06a9662a1a4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0d8fb0158dd8cb400dc6a06a9662a1a4/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6264ff460cab6cf38220cb092ece5250/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6264ff460cab6cf38220cb092ece5250/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3f9783022fa9c5b52ff2049cfde6de0d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3f9783022fa9c5b52ff2049cfde6de0d/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55cbb8b21049a7809d6f943e1a7175ef/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55cbb8b21049a7809d6f943e1a7175ef/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0b6b6d4eda60964714d35eb1d6608295/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0b6b6d4eda60964714d35eb1d6608295/jetified-firebase-iid-12.0.1/AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/41d14bf1cf47c6fe2805c959c3668ff9/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/41d14bf1cf47c6fe2805c959c3668ff9/jetified-firebase-common-12.0.1/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/dd4dceac8bf3f035f394aaf461196f87/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/dd4dceac8bf3f035f394aaf461196f87/jetified-play-services-gass-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8b860b97e149a1b153f293043337609a/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8b860b97e149a1b153f293043337609a/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/16e6756280f612f852b924e597a89fe2/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/16e6756280f612f852b924e597a89fe2/jetified-play-services-basement-12.0.1/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.3.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3fe3352d506eacfbc4c54fa32e984a89/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3fe3352d506eacfbc4c54fa32e984a89/core-1.3.1/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/b71ef6aa814716c78585dd99d6c9981b/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/b71ef6aa814716c78585dd99d6c9981b/jetified-lifecycle-process-2.0.0/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/e3cd0e6844a4b9dc8d4922d5ed216e2f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/bw/.gradle/caches/transforms-2/files-2.1/e3cd0e6844a4b9dc8d4922d5ed216e2f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55f8a6825ace09f0fdd4ba0677d559b2/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/55f8a6825ace09f0fdd4ba0677d559b2/jetified-play-services-ads-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/551461871f9979287e45b92bbb72cac7/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/551461871f9979287e45b92bbb72cac7/jetified-play-services-ads-lite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f6c58b6abb12cf824bcb6d79ac069cd3/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f6c58b6abb12cf824bcb6d79ac069cd3/jetified-play-services-analytics-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5cb0a891e6e3e051c3ee7b7396ca0de/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/c5cb0a891e6e3e051c3ee7b7396ca0de/jetified-play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/91d0bd5d5e580d595f951afa30c64b82/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/91d0bd5d5e580d595f951afa30c64b82/jetified-play-services-appinvite-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/19e96b867e66e8192fd911abb3e2ffd4/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/19e96b867e66e8192fd911abb3e2ffd4/jetified-play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e7ee870261e3c8d19954cd6af7126d18/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e7ee870261e3c8d19954cd6af7126d18/jetified-play-services-auth-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/70b47e4fa537a23957f668e448495e7c/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/70b47e4fa537a23957f668e448495e7c/jetified-play-services-base-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4fa9399a8f521bf50f097491eee0cdef/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/4fa9399a8f521bf50f097491eee0cdef/jetified-play-services-cast-framework-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b55e01bc3024c644f8fe166c5314caf4/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/b55e01bc3024c644f8fe166c5314caf4/jetified-play-services-cast-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2884dcc424c70f7ae51f0e074de9be4b/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/2884dcc424c70f7ae51f0e074de9be4b/jetified-play-services-basement-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/7e8da2af2f1250154d941bc95cd42329/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/7e8da2af2f1250154d941bc95cd42329/jetified-firebase-config-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3942515eb7c9d228f7a992551b8b6780/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/3942515eb7c9d228f7a992551b8b6780/jetified-play-services-awareness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f12bd70adbe85ec4cc487c678b456b1a/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f12bd70adbe85ec4cc487c678b456b1a/jetified-firebase-crash-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0fa674541e5583175d70634926e0a452/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/0fa674541e5583175d70634926e0a452/jetified-play-services-drive-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5e1d1ef99776493b8774f76b9c5eda0d/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/5e1d1ef99776493b8774f76b9c5eda0d/jetified-play-services-fido-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/ffc1dfa05c73c525b48d1ff4f34d2d21/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/ffc1dfa05c73c525b48d1ff4f34d2d21/jetified-firebase-auth-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/fab2fed6f695edd86d6e69ee0f541911/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/fab2fed6f695edd86d6e69ee0f541911/jetified-firebase-database-connection-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f0a774cd5571a2e9a7724fd723a80ae7/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/f0a774cd5571a2e9a7724fd723a80ae7/jetified-firebase-database-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1f6ab29846e7a92c518a5be17a12a68e/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1f6ab29846e7a92c518a5be17a12a68e/jetified-firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/9030ecd5d13462ef0fb701588b7b2098/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/9030ecd5d13462ef0fb701588b7b2098/jetified-firebase-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/38f9d79316bae6c458e5bf8594a51e95/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/38f9d79316bae6c458e5bf8594a51e95/jetified-firebase-messaging-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/caa3b512827cb48f97eef8f6925f1c65/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/caa3b512827cb48f97eef8f6925f1c65/jetified-firebase-storage-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/920c820ad99d8ce5299c2984ba3dab9e/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/920c820ad99d8ce5299c2984ba3dab9e/jetified-firebase-storage-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1ca615b742f709a21e1b88230c3040a6/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/1ca615b742f709a21e1b88230c3040a6/jetified-firebase-common-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/cd4e5beb91b0bd3b4dc9fe30866cd25a/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/cd4e5beb91b0bd3b4dc9fe30866cd25a/jetified-play-services-fitness-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8bc92c10b632f172bb1038e319b397f9/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8bc92c10b632f172bb1038e319b397f9/jetified-play-services-games-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e748a3f9eec1108ec2ceaea153bc7116/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/e748a3f9eec1108ec2ceaea153bc7116/jetified-play-services-gass-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/fe3e41eeb0bcb28a2aeccd2c25e61f52/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/fe3e41eeb0bcb28a2aeccd2c25e61f52/jetified-play-services-gcm-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/eafe2da26cc7f04c7be2e5a35f757ee9/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/eafe2da26cc7f04c7be2e5a35f757ee9/jetified-firebase-appindexing-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/22a80170b39c87dc51ab417d543d1969/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/22a80170b39c87dc51ab417d543d1969/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/78330094af0c3a0ec7ad19b4d01b776e/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/78330094af0c3a0ec7ad19b4d01b776e/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6024b97e377689c207aa3789f38b6949/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/6024b97e377689c207aa3789f38b6949/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8347e6020ad46107419ddbc90d5f7818/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/bw/.gradle/caches/transforms-2/files-2.1/8347e6020ad46107419ddbc90d5f7818/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:22:5-20
